Ticker,Market,Ticker_name,Current_Price,Avg_Volume_30D,Market_Cap,PER,PBR,Dividend_Yield
120030,KOSPI,��������,94700,864.8823529,1.191E+11,7.32,0.649999976,0.529999971
018470,KOSPI,���Ͼ˹̴�,1900,4835433.235,2.406E+11,0,1.25999999,0
002600,KOSPI,����,176100,57.76470588,1.0566E+11,297.47,0.709999979,3.410000086
185750,KOSPI,���ٴ�,110300,38086.58824,1.45314E+12,6.92,1.720000029,1
063160,KOSPI,���ٴ���̿�,29150,29036.11765,1.59916E+11,0,1.299999952,0
001630,KOSPI,���ٴ�Ȧ����,56400,2660.352941,2.82556E+11,5.79,0.479999989,2.480000019
109070,KOSPI,�ּ����۷��̼�,4100,0,2.16522E+11,0,9.720000267,0
044380,KOSPI,�ֿ���ũ,370,113962.1176,21903720280,0,0.569999993,0
013890,KOSPI,������,20100,173719.5882,4.16778E+11,76.43,0.649999976,0.449999988
013870,KOSPI,�������ڸ���,3990,15866.88235,76098397200,6.61,0.289999992,3.75999999
071320,KOSPI,�����������,45700,12639.82353,5.29149E+11,2.77,0.25,0
088790,KOSPI,����,1840,61145.29412,22903848960,5.21,0.209999993,2.720000029
003780,KOSPI,������,6730,39761.29412,87490000000,10.29,1.529999971,3.710000038
010640,KOSPI,��������,6750,42003.47059,67500000000,18.44,2.089999914,3.700000048
100250,KOSPI,����Ȧ����,3175,15510,1.77468E+11,4.7,0.469999999,6.300000191
051630,KOSPI,����ȭ��,2870,16179.11765,45346000000,0,1.529999971,0
272450,KOSPI,������,10000,114025.1176,5.22E+11,4.01,3.599999905,0
011000,KOSPI,������������,2405,431298.5294,1.92494E+11,0,1.690000057,0
002780,KOSPI,������,836,132926.7647,1.21614E+11,2.69,0.460000008,0
002787,KOSPI,������2��B,10830,709.2941176,3192770640,0,0,0
002785,KOSPI,��������B,4245,572.7058824,3638890410,0,0,0
009310,KOSPI,�������Ͼ,409,326974.6471,34710774371,0,0.529999971,0
000650,KOSPI,õ�ϰ���,41000,3890.058824,58598020000,0,3.069999933,0
012600,KOSPI,ûȣICT,2490,0,1.1612E+11,0,2.579999924,0
033250,KOSPI,ü�ý�,1346,411629.1765,43072000000,13.07,1.299999952,0
035720,KOSPI,īī��,37000,1062115.353,1.64105E+13,0,1.659999967,0.159999996
323410,KOSPI,īī����ũ,21300,580221.2941,1.01593E+13,28.59,1.659999967,0.699999988
377300,KOSPI,īī������,25000,209937.3529,3.36512E+12,1315.79,1.789999962,0
006380,KOSPI,ī����,3660,0,6.1854E+11,0,0,0
001620,KOSPI,���̺���̵����Ǿ�,575,66022.58824,63993492825,8.1,0.330000013,0
029460,KOSPI,���̾�,20800,25114.11765,2.81924E+11,5.32,0.330000013,1.25
281820,KOSPI,���̾���,34850,71547.58824,7.27025E+11,22.31,1.559999943,0.519999981
381970,KOSPI,����ī,13480,77700.47059,6.49494E+11,22.85,2.75999999,5.639999866
145270,KOSPI,����ž����,1033,60395.88235,49646779542,,,
417310,KOSPI,�ڶ��ڴ�������,4980,53089.05882,2.01192E+11,,,
357120,KOSPI,�ڶ��ڶ�������������,4685,137957.8235,4.14784E+11,,,
007815,KOSPI,�ڸ��ƽ��,5830,32238.47059,17284142700,0,0,0
007810,KOSPI,�ڸ��ƽ�ŰƮ,10780,404265.3529,2.54632E+11,0,0.680000007,0
00781K,KOSPI,�ڸ��ƽ�ŰƮ2��B,6100,1030.529412,4780563900,0,0,0
003690,KOSPI,�ڸ��ȸ�,8410,171353.6471,1.39074E+12,5.08,0.379999995,6.420000076
192820,KOSPI,�ڽ��ƽ�,138700,239259.7647,1.57418E+12,27.54,4.340000153,0.360000014
044820,KOSPI,�ڽ��ƽ���Ƽ����,8710,6929.823529,83650151910,9.19,0.360000014,4.019999981
005070,KOSPI,�ڽ���ż���,124700,153652.7059,4.05409E+12,144.83,8.460000038,0
005420,KOSPI,�ڽ���ȭ��,24400,230810.7059,9.37161E+11,0,3.180000067,0
071950,KOSPI,�ھƽ�,9450,21243.05882,31097304000,0,2.869999886,0
002020,KOSPI,�ڿ���,14490,13208.88235,1.82957E+11,23.33,0.189999998,3.799999952
138490,KOSPI,�ڿ���ENP,6020,33538.94118,2.2876E+11,6.98,0.810000002,2.660000086
003070,KOSPI,�ڿ��ձ۷ι�,9440,40027.23529,1.78725E+11,726.15,0.330000013,4.239999771
003075,KOSPI,�ڿ��ձ۷ι���,17050,7485.529412,12629565850,0,0,2.640000105
450140,KOSPI,�ڿ��ո����Ƽ�׷�,2320,76978.58824,1.45643E+11,11.84,0.779999971,1.720000029
45014K,KOSPI,�ڿ��ո����Ƽ�׷��,4245,1050.176471,10426229400,0,0,1.059999943
002025,KOSPI,�ڿ��տ�,12990,414.9411765,13982306100,0,0,4.619999886
120110,KOSPI,�ڿ����δ�,34350,64315.94118,9.45281E+11,26.79,0.370000005,3.779999971
120115,KOSPI,�ڿ����δ���,21650,2274.411765,59924169000,0,0,6.239999771
021240,KOSPI,�ڿ���,65500,206118.1176,4.83388E+12,10.08,1.799999952,2.059999943
036420,KOSPI,����Ʈ���߾�,9800,61037.23529,1.88771E+11,0,3.799999952,0
024720,KOSPI,�ݸ�Ȧ����,7480,90598.11765,2.56536E+11,0,0.460000008,2.410000086
031820,KOSPI,���ؽý���,574,108411.8235,69483541484,17.39,0.439999998,0
192400,KOSPI,����Ȧ����,22700,12543,8.07262E+11,5.42,0.649999976,4.849999905
284740,KOSPI,����Ȩ�ý�,22650,22651.82353,5.08206E+11,4.54,0.629999995,3.529999971
264900,KOSPI,ũ�������,8660,236203.3529,1.08457E+11,4.72,0.540000021,2.890000105
26490K,KOSPI,ũ���������,10410,6638.588235,8052759600,0,0,2.420000076
005740,KOSPI,ũ�������Ȧ����,5970,76511.52941,88638661590,4.29,0.280000001,1.679999948
005745,KOSPI,ũ�������Ȧ������,8920,729.5294118,5358475920,0,0,1.179999948
259960,KOSPI,ũ������,326000,114796.4706,1.56144E+13,25.44,2.710000038,0
020120,KOSPI,Ű�ٸ���Ʃ���,3555,313731.4118,1.31762E+11,0,0.629999995,0
039490,KOSPI,Ű������,131000,61873.35294,3.344E+12,8.42,0.74000001,2.289999962
014580,KOSPI,�°������,4450,42746.35294,1.22745E+11,5.11,0.620000005,2.920000076
015890,KOSPI,�°���,5200,18202.11765,1.5199E+11,6.58,0.5,5.190000057
006890,KOSPI,�°��ɹ���,11740,32233.64706,1.36184E+11,7.64,0.819999993,1.700000048
003240,KOSPI,�±����,644000,585.1176471,7.1703E+11,0,0.140000001,0.270000011
011280,KOSPI,�¸�����,2215,30118.47059,1.56835E+11,30.34,0.449999988,2.25999999
004100,KOSPI,�¾�ݼ�,2910,531725.4706,1.06797E+11,2910,1.070000052,0.340000004
004105,KOSPI,�¾�ݼӿ�,4890,16399.64706,16137000000,0,0,0.310000002
009410,KOSPI,�¿��Ǽ�,4620,0,1.33012E+12,0,0,0
009415,KOSPI,�¿��Ǽ���,7130,0,4634314620,0,0,0
001420,KOSPI,�¿�����,3720,3922.117647,28272000000,0,0.939999998,3.75999999
055490,KOSPI,�����ѽ�,19160,17917.94118,91386494000,11.22,0.600000024,1.570000052
078000,KOSPI,���ڿ���,9690,5360.352941,89536346130,10.2,0.479999989,6.599999905
214420,KOSPI,��ϸ�,9110,421985.5882,2.19139E+11,58.77,2.299999952,0
019180,KOSPI,Ƽ����ġ��,3320,60156.76471,59760000000,2.1,0.540000021,1.809999943
363280,KOSPI,Ƽ����Ȧ����,3530,26649.47059,1.78015E+11,0,0.189999998,0
36328K,KOSPI,Ƽ����Ȧ������,4770,4158.176471,5929176780,0,0,0
091810,KOSPI,Ƽ�����װ�,3200,4307197,6.89213E+11,6.32,4.28000021,0
004870,KOSPI,Ƽ����Ȧ����,524,115930.5294,58484527132,12.78,0.349999994,0
034230,KOSPI,�Ķ���̽�,11020,493973,1.01132E+12,15.2,0.680000007,0.910000026
005690,KOSPI,�Ĺ̼�,5280,683499.0588,3.1689E+11,88,3.940000057,0
036580,KOSPI,�ʽ���,2275,42296.47059,83556070325,0,0.360000014,2.200000048
004720,KOSPI,�������̾�,4920,38827.05882,89438343000,13.98,0.389999986,0
028670,KOSPI,�ҿ���,3700,3207952.353,1.97791E+12,8.08,0.419999987,2.299999952
010820,KOSPI,�۽���,2895,860494.9412,1.41195E+11,30.16,2.25999999,0
016800,KOSPI,�۽ý�,42000,1507.529412,4.83E+11,5.62,0.709999979,2.859999895
001020,KOSPI,�������ڸ���,711,35639.64706,1.26546E+11,4.42,0.430000007,0
090080,KOSPI,��ȭ���,1012,37154,55561086108,15.33,1.279999971,0
010770,KOSPI,��ȭȦ����,2805,5464.352941,41024432130,4.93,0.389999986,5.349999905
022100,KOSPI,������DX,30250,884191.3529,4.59905E+12,50,10,0.330000013
058430,KOSPI,�����ڽ�ƿ����,39950,12032.64706,2.397E+11,9.67,0.670000017,4.039999962
047050,KOSPI,���������ͳ��ų�,56600,682148.6471,9.95723E+12,14.37,1.580000043,1.769999981
003670,KOSPI,������ǻó��,258500,419643.8235,2.00242E+13,696.77,8.520000458,0.100000001
017810,KOSPI,Ǯ����,10470,87869.76471,3.99122E+11,41.06,1.210000038,0.970000029
103140,KOSPI,ǳ��,66200,556146.1176,1.85521E+12,11.56,0.920000017,1.809999943
005810,KOSPI,ǳ��Ȧ����,27050,18219.94118,3.89988E+11,4.6,0.370000005,5.179999828
950210,KOSPI,������Ƽ�����̿��ĸ�,13870,148143.5882,8.33534E+11,,,
009810,KOSPI,�÷��̱׷�,335,665014.5882,50882312500,0,0.779999971,0
086790,KOSPI,�ϳ���������,61300,1108325.294,1.76079E+13,5.39,0.449999988,5.550000191
293480,KOSPI,�ϳ�����,11350,15366.88235,2.01723E+11,8.79,0.709999979,4.489999771
039130,KOSPI,�ϳ�����,50300,58095.41176,8.06771E+11,16.57,4.570000172,9.93999958
352820,KOSPI,���̺�,178800,179109.8235,7.44739E+12,39.7,2.549999952,0.389999986
071090,KOSPI,���̽�ƿ,3420,641372.2941,69054830820,52.62,0.460000008,0.289999992
019490,KOSPI,����Ʈ��,4225,5115931,1.21867E+11,0,16.5,0
000080,KOSPI,����Ʈ����,20150,183135.1765,1.41319E+12,39.36,1.279999971,4.710000038
000087,KOSPI,����Ʈ����2��B,16190,1132.352941,18296934220,0,0,6.179999828
000140,KOSPI,����Ʈ����Ȧ����,9250,10342.35294,2.14663E+11,225.61,0.379999995,5.949999809
000145,KOSPI,����Ʈ����Ȧ������,11640,342.4705882,5480228400,0,0,5.150000095
152550,KOSPI,�ѱ�ANKOR����,406,2999441.647,28428120000,,,
036460,KOSPI,�ѱ���������,44100,1718516.176,4.071E+12,0,0.389999986,0
005430,KOSPI,�ѱ�����,54000,13449.35294,1.70983E+11,5.26,0.469999999,1.850000024
071050,KOSPI,�ѱ���������,71800,119040.0588,4.00113E+12,5.93,0.5,3.690000057
071055,KOSPI,�ѱ��������ֿ�,50100,12170,2.93498E+11,0,0,5.409999847
010040,KOSPI,�ѱ���ȭ,2310,77168.94118,94864913220,0,0.400000006,1.950000048
025540,KOSPI,�ѱ�����,70600,20103.52941,7.35299E+11,9.99,0.779999971,0.99000001
010100,KOSPI,�ѱ�����ؽ�,3850,54223.64706,1.17234E+11,2.49,0.360000014,2.599999905
004090,KOSPI,�ѱ�����,20400,1223884.941,2.5896E+11,16.76,1.399999976,0.589999974
002200,KOSPI,�ѱ���������,2575,72632,1.03E+11,5.17,0.330000013,3.109999895
002960,KOSPI,�ѱ�������,317500,2204.117647,4.1275E+11,11.04,3.269999981,7.869999886
000240,KOSPI,�ѱ������۴�,17430,183755.7059,1.65472E+12,8.83,0.409999996,4.019999981
123890,KOSPI,�ѱ��ڻ��Ź,2955,236927.2941,3.66354E+11,2.79,0.349999994,7.449999809
015760,KOSPI,�ѱ�����,19950,1835252.059,1.28072E+13,0,0.360000014,0
006200,KOSPI,�ѱ�����Ȧ����,774,24282,36225627264,0,0.25,2.579999924
027970,KOSPI,�ѱ�����,1030,59892.11765,1.95884E+11,0,0.449999988,0
023350,KOSPI,�ѱ����ձ��,4510,9136.117647,49384500000,3.52,0.300000012,2.220000029
025890,KOSPI,�ѱ��ְ�,1989,10397.94118,22494116151,8.88,0.670000017,0
000970,KOSPI,�ѱ���ö��,6410,15013.11765,1.46151E+11,8.12,0.389999986,6.239999771
104700,KOSPI,�ѱ�ö��,8390,44001.29412,3.56156E+11,4.78,0.379999995,4.769999981
017960,KOSPI,�ѱ�ī��,10940,227062,5.67878E+11,0,1.179999948,1.00999999
161890,KOSPI,�ѱ��ݸ�,69100,402997.2941,1.63111E+12,304.41,2.440000057,0.870000005
161390,KOSPI,�ѱ�Ÿ�̾����ũ�����,38400,269888.9412,4.7568E+12,6.5,0.49000001,3.390000105
034830,KOSPI,�ѱ�������Ź,1047,174068.3529,2.64356E+11,0,0.230000004,6.690000057
007280,KOSPI,�ѱ�Ư��,1472,26028.88235,89517193792,3.17,0.389999986,0
168490,KOSPI,�ѱ��з���,192,760717.3529,15363840000,,,
047810,KOSPI,�ѱ��װ�����,53900,465176.8235,5.25391E+12,23.46,3.289999962,0.930000007
123690,KOSPI,�ѱ�ȭ��ǰ,7250,97630.76471,1.16493E+11,33.26,4.559999943,0
003350,KOSPI,�ѱ�ȭ��ǰ����,81600,153253.4118,3.69811E+11,40.62,5.619999886,0.119999997
011500,KOSPI,�ѳ�ȭ��,21100,2068544.176,3.29942E+11,26.02,1.980000019,0.569999993
002390,KOSPI,�ѵ�,13250,58435.11765,1.82367E+11,0,0.540000021,2.25999999
053690,KOSPI,�ѹ̱۷ι�,14640,47716.88235,1.60419E+11,10.46,0.810000002,2.730000019
042700,KOSPI,�ѹ̹ݵ�ü,107400,897892.0588,1.04171E+13,39.01,18.28000069,0.389999986
008930,KOSPI,�ѹ̻��̾�,32300,157394.2941,2.20905E+12,19.07,2.779999971,0.620000005
128940,KOSPI,�ѹ̾�ǰ,321500,83621.35294,4.11873E+12,27.9,4.269999981,0.159999996
009240,KOSPI,�ѻ�,51500,34825.11765,1.212E+12,0,2.49000001,8.739999771
020000,KOSPI,�Ѽ�,17030,29784.17647,3.98476E+11,4.46,0.270000011,4.400000095
003680,KOSPI,�Ѽ����,5190,36558.70588,32227382850,24.03,0.569999993,0
105630,KOSPI,�Ѽ��Ǿ�,15550,96819.29412,6.22E+11,5.46,0.949999988,3.220000029
069640,KOSPI,�Ѽ�������,1709,207300.8824,51452011918,0,0.529999971,0
016450,KOSPI,�Ѽ�����24Ȧ����,4505,14449.82353,1.802E+11,3.14,0.349999994,5.550000191
010420,KOSPI,�Ѽ�PNS,1033,16284.76471,21169281396,0,0.49000001,2.420000076
009180,KOSPI,�Ѽַ�����ƽ��,2325,152839.5882,65232583125,3.46,0.550000012,4.300000191
213500,KOSPI,�Ѽ�����,9350,39784,2.22535E+11,126.35,0.310000002,5.349999905
014680,KOSPI,�Ѽ��ɹ�Į,132700,75641.47059,1.50418E+12,13.7,1.710000038,1.580000043
004710,KOSPI,�Ѽ���ũ�н�,4455,47526.05882,1.4305E+11,3.24,0.400000006,2.24000001
004150,KOSPI,�Ѽ�Ȧ����,2345,66958.23529,98510113065,13.25,0.170000002,4.260000229
025750,KOSPI,�Ѽ�Ȩ����,736,94177.11765,59295949664,0,0.419999987,0
004960,KOSPI,�ѽŰ���,6960,11197,80532085920,2.52,0.109999999,1.440000057
011700,KOSPI,�ѽű��,3375,189450.2353,1.09506E+11,0,1.210000038,0.439999998
001750,KOSPI,�Ѿ�����,12740,208775.1176,1.62162E+11,4.67,0.340000004,6.28000021
001755,KOSPI,�Ѿ����ǿ�,16810,22790.23529,8825250000,0,0,5.059999943
018880,KOSPI,�ѿ½ý���,3830,2220889.824,2.04445E+12,39.9,0.860000014,8.25
009420,KOSPI,�ѿù��̿��ĸ�,38800,581036,2.02694E+12,562.32,10.56000042,0
014130,KOSPI,���ͽ�������,3665,30861.76471,43980000000,0,0.540000021,0
300720,KOSPI,���Ͻø�Ʈ,13790,97280.76471,9.55117E+11,5.61,0.600000024,5.800000191
002220,KOSPI,����ö��,1997,6219.294118,53314827620,0,0.280000001,1.5
006390,KOSPI,��������ø�Ʈ,14250,7651.764706,2.75419E+11,7.86,0.699999988,4.909999847
003300,KOSPI,����Ȧ����,13160,18386.94118,4.05761E+11,3.89,0.270000011,6.079999924
051600,KOSPI,����KPS,43300,195160.1765,1.9485E+12,11.98,1.529999971,4.980000019
052690,KOSPI,�������,66200,173104.2353,2.53016E+12,77.16,4.599999905,0.779999971
130660,KOSPI,�������,13560,2208631.353,4.42056E+11,28.49,4.269999981,2.190000057
002320,KOSPI,����,18890,18173.05882,2.82361E+11,10.47,0.189999998,3.180000067
003480,KOSPI,�����߰���Ȧ����,3470,10916.82353,1.02468E+11,11.97,0.270000011,2.880000114
180640,KOSPI,����Į,82500,92298.64706,5.50789E+12,14.33,2.00999999,0.360000014
18064K,KOSPI,����Į��,25400,1638.470588,13633856400,0,0,1.279999971
005110,KOSPI,��â,1254,0,23332434378,0,3.440000057,0
009460,KOSPI,��â����,816,53626.70588,48688668576,0,0.529999971,0
372910,KOSPI,���Ķ������ɾ�,4030,1261090.588,1.11528E+11,134.33,0.870000005,0
000880,KOSPI,��ȭ,28650,125441.6471,2.14757E+12,7.31,0.25999999,2.619999886
00088K,KOSPI,��ȭ3��B,15180,21563.11765,3.41125E+11,0,0,5.269999981
452260,KOSPI,��ȭ��������,1399,1495205.059,2.7121E+11,0,0.330000013,0
45226K,KOSPI,��ȭ�������ƿ�,2735,12307.94118,7943725450,0,0,0
451800,KOSPI,��ȭ����,4140,213582.5882,2.92284E+11,,,
088350,KOSPI,��ȭ����,2935,1441533.941,2.54914E+12,3.08,0.170000002,5.110000134
000370,KOSPI,��ȭ���غ���,5030,411498.7059,5.87197E+11,3.43,0.239999995,3.980000019
009830,KOSPI,��ȭ�ַ��,24550,1077806.353,4.21996E+12,0,0.540000021,1.220000029
009835,KOSPI,��ȭ�ַ�ǿ�,20700,9116.529412,53309724300,0,0,1.690000057
272210,KOSPI,��ȭ�ý���,17960,1296310.059,3.39299E+12,9.64,1.570000052,1.559999943
012450,KOSPI,��ȭ����ν����̽�,364500,310826.7059,1.66143E+13,22.64,5.21999979,0.49000001
082740,KOSPI,��ȭ����,14910,541782.2941,1.2442E+12,0,4.760000229,0
042660,KOSPI,��ȭ����,30850,940836.7647,9.45285E+12,41.92,2.190000057,0
000885,KOSPI,��ȭ��,41550,516.1176471,19914665700,0,0,1.929999948
489790,KOSPI,��ȭ�δ���Ʈ����ַ����,40750,11351141.67,2.0574E+12,0,0,0
003530,KOSPI,��ȭ��������,3295,910130.5882,7.06935E+11,78.45,0.460000008,0
003535,KOSPI,��ȭ�������ǿ�,6370,6458.882353,30576000000,0,0,0
195870,KOSPI,�ؼ��𿡽�,30100,60721.82353,5.117E+11,6.06,0.99000001,2.99000001
101530,KOSPI,����������ǰ,5870,59947.76471,1.70916E+11,7.19,0.579999983,3.410000086
143210,KOSPI,�������۷��̼�,2070,26357.82353,45282796290,0,0.170000002,0
000720,KOSPI,����Ǽ�,30400,300995,3.38522E+12,6.38,0.419999987,1.970000029
000725,KOSPI,����Ǽ���,45350,1389.058824,47830327550,0,0,1.429999948
453340,KOSPI,����׸�Ǫ��,11830,24412.94118,4.00811E+11,10.2,0.639999986,2.75
086280,KOSPI,����۷κ�,113800,189408.2941,8.535E+12,8.04,1.100000024,5.539999962
064350,KOSPI,�������,60800,1635153.353,6.63585E+12,41.22,3.950000048,0.159999996
079430,KOSPI,���븮��Ʈ,7880,33464.35294,1.61818E+11,0,0.389999986,0
012330,KOSPI,������,217000,147947.8824,2.01799E+13,5.77,0.479999989,2.069999933
069960,KOSPI,�����ȭ��,47050,73027.88235,1.10108E+12,0,0.230000004,2.75999999
004560,KOSPI,����������ƿ,14360,73700.76471,2.16532E+11,0,0.439999998,0
004310,KOSPI,�����ǰ,4345,2333149.882,1.3904E+11,19.23,1.370000005,0.810000002
017800,KOSPI,���뿤������,43050,61167.76471,1.68293E+12,5.04,1.210000038,9.289999962
307950,KOSPI,������信��,154100,66787.76471,4.22604E+12,30.67,2.670000076,0.930000007
011210,KOSPI,��������,50700,67393.47059,1.37879E+12,14.77,0.400000006,1.679999948
004020,KOSPI,������ö,28500,548347.1765,3.8032E+12,8.13,0.200000003,3.50999999
005440,KOSPI,����������Ȧ����,4415,336873.4706,6.88317E+11,0.37,0.25,4.53000021
005380,KOSPI,������,246000,673318.3529,5.15164E+13,5.38,0.699999988,4.630000114
005387,KOSPI,������2��B,178200,109564.8824,6.37232E+12,0,0,6.449999809
005389,KOSPI,������3��B,171800,13585.23529,4.08953E+11,0,0,6.659999847
005385,KOSPI,��������,174400,73859.29412,4.16327E+12,0,0,6.570000172
001500,KOSPI,����������,8930,35182.17647,2.83193E+11,5.6,0.270000011,4.480000019
011760,KOSPI,�������۷��̼�,18500,19854.41176,2.44736E+11,2.65,0.379999995,3.24000001
227840,KOSPI,�������۷��̼�Ȧ����,10640,8547.647059,96832895040,3.22,0.360000014,4.699999809
126560,KOSPI,����ǻó��,4060,254765.1765,4.47424E+11,0,0.600000024,2.460000038
001450,KOSPI,�����ػ�,30800,511970.5294,2.75352E+12,4.05,0.400000006,6.699999809
057050,KOSPI,����Ȩ����,46550,20553.94118,5.586E+11,3.91,0.25999999,6.019999981
093240,KOSPI,��������Ʈ,1795,4710150.059,55922862410,27.62,0.790000021,0
003010,KOSPI,����,5010,43598.52941,63690862470,7.27,0.469999999,3.390000105
111110,KOSPI,ȣ���Ǿ�,8030,336452.1176,78292371520,4.31,0.49000001,3.74000001
008770,KOSPI,ȣ�ڽŶ�,45600,151925.5294,1.78971E+12,20.09,2.839999914,0.439999998
008775,KOSPI,ȣ�ڽŶ��,38800,3398.764706,29172905200,0,0,0.639999986
378850,KOSPI,ȭ�¾˾ؿ���,4115,139115,78158758645,3.23,0.689999998,1.220000029
241590,KOSPI,ȭ�¿�����������,8640,364369.7059,5.23491E+11,0,1.019999981,0.519999981
006060,KOSPI,ȭ���δ�,3870,94232.29412,2.14088E+11,0,0.610000014,4.860000134
013520,KOSPI,ȭ�����۷��̼�,1890,61513.23529,94596866280,24.23,0.519999981,2.650000095
010690,KOSPI,ȭ��,9210,418893.9412,3.21617E+11,4.05,0.720000029,1.629999995
133820,KOSPI,ȭ�κ���ƿ,912,110676.8824,28113419616,0,0.449999988,0
010660,KOSPI,ȭõ���,3045,2123115.706,66990000000,80.13,0.49000001,0.99000001
000850,KOSPI,ȭõ���,28900,99274.11765,63580000000,6.02,0.180000007,4.5
016580,KOSPI,ȯ������,13200,11738.47059,2.45521E+11,6.77,0.560000002,2.269999981
032560,KOSPI,Ȳ�ݿ���Ƽ,5500,10833.17647,93500000000,3.87,0.25999999,2.730000019
004800,KOSPI,ȿ��,48300,39861.35294,8.08562E+11,16100,0.389999986,6.210000038
094280,KOSPI,ȿ��ITX,12580,7354.588235,1.45402E+11,10.26,2.130000114,5.960000038
298040,KOSPI,ȿ���߰���,363500,82606.76471,3.38947E+12,29.19,3.130000114,0.689999998
298020,KOSPI,ȿ��Ƽ�ؾ�,307000,23553.11765,1.3286E+12,14.22,1.039999962,3.25999999
298000,KOSPI,ȿ��ȭ��,46300,8119.941176,1.75561E+11,0,2.829999924,0
093370,KOSPI,�ļ�,6600,340128.1765,7.07885E+11,0,2.039999962,0
081660,KOSPI,�ٶ�Ȧ����,40050,159265.9412,2.40684E+12,56.49,1.25999999,2.720000029
005870,KOSPI,�޴ϵ�,8010,1075258.176,1.13069E+11,5.86,0.649999976,0
079980,KOSPI,�޺�,2935,34494,1.01258E+11,0,0.360000014,0
005010,KOSPI,�޽�ƿ,4235,238557.9412,2.37956E+11,3.3,0.239999995,5.900000095
000540,KOSPI,�ﱹȭ��,3520,34598.47059,2.26134E+11,0.75,0.170000002,0
000545,KOSPI,�ﱹȭ���,5510,889.1764706,4231680000,0,0,0
003280,KOSPI,����ؿ�,2175,7980675.353,5.22924E+11,15.32,3.150000095,0
060310,KOSDAQ,3S,2120,298752.7059,1.08299E+11,39.26,2.119999886,0
054620,KOSDAQ,APS,5530,13047.29412,1.10015E+11,8.29,0.469999999,0
265520,KOSDAQ,AP�ý���,19580,190396,2.9921E+11,4.9,0.920000017,1.379999995
211270,KOSDAQ,AP����,11060,47585.41176,1.6681E+11,14.97,1.659999967,0.629999995
109960,KOSDAQ,AP�ｺ�ɾ�,553,204869.9412,63126702457,6.91,0.219999999,0
139050,KOSDAQ,BF����,2805,0,24247965555,255,0.529999971,0
126600,KOSDAQ,BGF���ڸ�Ƽ������,3565,51945.82353,2.23764E+11,0,0.550000012,1.960000038
013720,KOSDAQ,CBI,1179,114532.4706,52616572344,0,1.080000043,0
083790,KOSDAQ,CG�ι�����,2480,112927.7059,1.90698E+11,0,1.559999943,0
035760,KOSDAQ,CJ ENM,63600,71589.23529,1.39469E+12,0,0.409999996,0
311690,KOSDAQ,CJ ���̿����̾�,12080,4315.235294,1.10079E+11,0,1.539999962,0
051500,KOSDAQ,CJ�����ÿ���,18980,14817.94118,2.25323E+11,4.23,0.779999971,2.369999886
058820,KOSDAQ,CMG����,2130,288310.4706,2.9584E+11,46.3,1.549999952,0
023460,KOSDAQ,CNH,346,5248812.353,12871200000,0,0.129999995,0
056730,KOSDAQ,CNT85,823,12225.41176,60993506078,4.26,0.790000021,0
065770,KOSDAQ,CS,1065,18813.05882,20672853450,0,1.179999948,0
083660,KOSDAQ,CSA �ڽ���,831,38781.70588,50896407411,0,2.299999952,0
456440,KOSDAQ,DB��������11ȣ,2260,9696.352941,12011900000,0,0,0
477760,KOSDAQ,DB��������12ȣ,2075,15311.11765,12118000000,0,0,0
099520,KOSDAQ,DGI,1284,0,58141862016,0,2.269999981,0
060900,KOSDAQ,DGP,1225,1323468.765,30941330525,0,0.569999993,0
290120,KOSDAQ,DH���丮��,2805,8763.588235,43519962090,0,0.519999981,0
025440,KOSDAQ,DH�������,230,323694.2353,35398407600,46,0.50999999,0
068790,KOSDAQ,DMS,5670,23242.17647,1.39329E+11,6.84,0.430000007,1.590000033
241520,KOSDAQ,DSC�κ���Ʈ��Ʈ,2825,125835.4706,77676553125,5.2,0.730000019,1.419999957
180400,KOSDAQ,DXVX,2845,5404401.118,1.40029E+11,0,4.679999828,0
245620,KOSDAQ,EDGC,415,0,57474989665,0,1.279999971,0
037370,KOSDAQ,EG,7270,21595.82353,62703546440,0,1.049999952,0
050120,KOSDAQ,ESť��,1820,168490.0588,24686636520,0,0.300000012,0
214270,KOSDAQ,FSN,1862,236193.4706,61912362106,0,0.819999993,0
130500,KOSDAQ,GH�ż���,3225,121977.2353,46907792700,21.79,0.600000024,0
900290,KOSDAQ,GRT,3285,71793.29412,2.21327E+11,,,
083450,KOSDAQ,GST,17080,685868.2353,3.18E+11,8.6,1.360000014,2.930000067
297890,KOSDAQ,HB�ַ��,4640,886555.3529,3.39374E+11,4.08,1.399999976,0.649999976
440290,KOSDAQ,HB�κ���Ʈ��Ʈ,1955,30789.35294,52994204550,4.4,0.670000017,0
078150,KOSDAQ,HB��ũ���,2585,2855415.294,2.39671E+11,2.63,0.74000001,0.769999981
195940,KOSDAQ,HK�̳뿣,49900,361400.4118,1.41366E+12,29.95,1.169999957,0.699999988
028300,KOSDAQ,HLB,82000,1291613.941,1.07524E+13,0,20.32999992,0
278650,KOSDAQ,HLB���̿�����,2230,300471.1176,1.93409E+11,0,1.720000029,0
067630,KOSDAQ,HLB��������,10460,668525.9412,1.24135E+12,0,4.739999771,0
024850,KOSDAQ,HLB�̳뺣�̼�,2950,533271.8824,2.69117E+11,0,3.440000057,0
047920,KOSDAQ,HLB����,24250,326725.8824,7.7115E+11,0,8.340000153,0
